unique_ID,C13_VPBD,Total_C_ug,Total_N_ug,C_N,N_Comment,Region,gensp,species_code,focal_species,Rep,source,Density,Reproductive,plant_height_mm,dry_weight_leaves_g,dry_weight_shoot_g,dry_weight_total,roots_dry_weight,SLA,RMF,RSR,LA,LDMC
GILCAP5,,,,,,North,Gilia_capitata_North,GILCAP,GC,5,greenhouse_NS,with competition,yes,215,0.062,0.664,,,0,,,297.3,94.12780656
MADGLO1,-32.64,1050.32,37.42,28.07,,South,Madia glomerata,MADGLO,MGLO,1,greenhouse-phylogeny,,no,85,0.026,0.06,0.086,0.087,1250,0.502890173,1.011627907,69.31,161.3508443
MADGLO2,-32.60,1167.27,46.16,25.29,,South,Madia glomerata,MADGLO,MGLO,2,greenhouse-phylogeny,,no,141,0.05,0.178,0.228,0.153,1303,0.401574803,0.671052632,138.94,163.5581062
MADGLO3,-32.76,1084.35,35.20,30.81,,South,Madia glomerata,MADGLO,MGLO,3,greenhouse-phylogeny,,no,153,0.039,0.233,0.272,0.216,1148.9,0.442622951,0.794117647,95.56,180.5209889
MADGLO4,-32.42,1101.73,45.25,24.35,,South,Madia glomerata,MADGLO,MGLO,4,greenhouse-phylogeny,,no,150,0.072,0.306,0.378,0.279,1104.7,0.424657534,0.738095238,169.64,157.4344023
MADGLO5,-33.03,1076.39,35.59,30.25,,South,Madia glomerata,MADGLO,MGLO,5,greenhouse-phylogeny,,no,151,0.061,0.255,0.316,0.256,1296.5,0.447552448,0.810126582,168.66,152.1425132
MICGRA1,-31.22,1359.93,70.36,19.33,,South,Microsteris gracilis,MICGRA,MGRA,1,greenhouse-phylogeny,with competition,no,51,0.021,0.117,0.138,,1148.7,,,51.45,156.2853907
MICGRA2,-30.27,998.33,37.97,26.29,,South,Microsteris gracilis,MICGRA,MGRA,2,greenhouse-phylogeny,with competition,no,50,0.025,0.134,0.159,,860.9,,,45.9,166.3179916
MICGRA3,-31.44,1021.60,46.29,22.07,,South,Microsteris gracilis,MICGRA,MGRA,3,greenhouse-phylogeny,,no,46,0.037,0.119,0.156,0.47,962.1,0.750798722,3.012820513,75.92,143.9114391
MICGRA4,-30.26,1060.19,43.70,24.26,replicate,South,Microsteris gracilis,MICGRA,MGRA,4,greenhouse-phylogeny,,no,151,0.019,0.148,0.167,0.332,1143.4,0.665330661,1.988023952,46.33,162.2934888
MICGRA4,-30.37,1184.65,49.30,24.03,replicate,South,Microsteris gracilis,MICGRA,MGRA,4,greenhouse-phylogeny,,no,151,0.019,0.148,0.167,0.332,1143.4,0.665330661,1.988023952,46.33,162.2934888
MICGRA5,-31.24,1133.40,48.98,23.14,,South,Microsteris gracilis,MICGRA,MGRA,5,greenhouse-phylogeny,,no,150,0.028,0.204,0.232,0.671,997.2,0.743078627,2.892241379,59.55,166.6666667
NAVINT1,-31.91,1003.78,43.72,22.96,,South,Navarretia intertexta,NAVINT,NI,1,greenhouse-phylogeny,,yes,102,0.039,0.268,0.307,0.279,1143.9,0.476109215,0.908794788,95.15,120.3921569
NAVINT2,-31.42,1234.15,25.62,48.17,,South,Navarretia intertexta,NAVINT,NI,2,greenhouse-phylogeny,,yes,201,0.071,1.393,1.464,0.79,846.4,0.350488021,0.539617486,128.17,186.9254341
NAVINT3,-31.59,1247.25,26.33,47.36,,South,Navarretia intertexta,NAVINT,NI,3,greenhouse-phylogeny,,yes,237,0.054,1.78,1.834,0.686,841.3,0.272222222,0.374045802,96.89,225.3071253
NAVINT4,-32.31,1324.73,35.08,37.76,,South,Navarretia intertexta,NAVINT,NI,4,greenhouse-phylogeny,,yes,194,0.035,1.085,1.12,0.43,1052.2,0.277419355,0.383928571,78.54,203.562341
NAVINT5,-32.31,1006.43,21.91,45.94,,South,Navarretia intertexta,NAVINT,NI,5,greenhouse-phylogeny,,yes,151,0.063,1.395,1.458,0.666,740.6,0.313559322,0.456790123,99.5,201.5482444
NAVSQU1,-31.72,1118.67,34.69,32.25,,South,Navarretia squarrosa,NAVSQU,NS,1,greenhouse-phylogeny,,no,135,0.078,0.323,0.401,0.277,966.3,0.408554572,0.690773067,160.74,109.9835436
NAVSQU2,-31.22,1145.18,33.48,34.21,,South,Navarretia squarrosa,NAVSQU,NS,2,greenhouse-phylogeny,,no,82,0.068,0.248,0.316,0.27,857.9,0.460750853,0.85443038,124.41,114.8255814
NAVSQU3,-31.81,1294.09,56.28,22.99,,South,Navarretia squarrosa,NAVSQU,NS,3,greenhouse-phylogeny,,no,91,0.073,0.304,0.377,0.236,950.7,0.384991843,0.625994695,148.01,99.39361983
NAVSQU4,-31.70,1072.42,60.75,17.65,,South,Navarretia squarrosa,NAVSQU,NS,4,greenhouse-phylogeny,,no,64,0.042,0.082,0.124,0.062,1220.3,0.333333333,0.5,109.31,85.69454043
NAVSQU5,-31.75,1124.26,68.86,16.33,replicate,South,Navarretia squarrosa,NAVSQU,NS,5,greenhouse-phylogeny,,no,56,0.037,0.097,0.134,0.079,1182.5,0.370892019,0.589552239,93.31,88.97742364
NAVSQU5,-31.70,1282.46,79.03,16.23,replicate,South,Navarretia squarrosa,NAVSQU,NS,5,greenhouse-phylogeny,,no,56,0.037,0.097,0.134,0.079,1182.5,0.370892019,0.589552239,93.31,88.97742364
PLAFIG1,-29.58,1336.51,34.68,38.54,,South,Plagiobothrys figuratus,PLAFIG,PF,1,greenhouse-phylogeny,,no,84,0.047,0.268,0.315,0.219,894,0.41011236,0.695238095,89.61,160.2238047
PLAFIG2,-31.72,1069.76,47.29,22.62,,South,Plagiobothrys figuratus,PLAFIG,PF,2,greenhouse-phylogeny,,no,85,0.032,0.1,0.132,0.109,1065.7,0.452282158,0.825757576,72.73,113.4995701
PLAFIG3,-32.31,1054.00,61.14,17.24,,South,Plagiobothrys figuratus,PLAFIG,PF,3,greenhouse-phylogeny,,no,74,0.024,0.076,0.1,,1535.1,,,78.58,78.30853563
PLAFIG4,-31.21,1313.83,64.04,20.52,,South,Plagiobothrys figuratus,PLAFIG,PF,4,greenhouse-phylogeny,,no,80,0.044,0.151,0.195,0.175,966.3,0.472972973,0.897435897,90.67,123.6525048
PLAFIG5,-32.11,970.78,49.41,19.65,,South,Plagiobothrys figuratus,PLAFIG,PF,5,greenhouse-phylogeny,,no,73,0.032,0.21,0.242,0.146,1268,0.37628866,0.603305785,86.54,170.0632467
PLECON1,-32.64,1148.57,35.24,32.60,,South,Plectritis congesta,PLECON,PC,1,greenhouse-phylogeny,,yes,91,0.067,0.184,0.251,0.345,1515.6,0.57885906,1.374501992,216.56,103.1648171
PLECON1,,,,,,North,Plectritis congesta_N,PLECON,PC,1,greenhouse-NS,,yes,334,0.102,0.718,0.82,0.295,2024.1,0.264573991,0.359756098,216.56,103.1648171
PLECON2,-32.42,1126.91,40.07,28.12,,South,Plectritis congesta,PLECON,PC,2,greenhouse-phylogeny,with competition,yes,117,0.008,0.034,0.042,,2462.4,,,42.01,123.1671554
PLECON2,,,,,,North,Plectritis congesta_N,PLECON,PC,2,greenhouse-NS,,yes,347,0.118,0.423,0.541,0.267,1603.3,0.330445545,0.493530499,42.01,123.1671554
PLECON3,-32.06,1124.56,35.20,31.95,,South,Plectritis congesta,PLECON,PC,3,greenhouse-phylogeny,with competition,yes,186,0.027,0.122,0.149,,1649,,,94.95,126.0575296
PLECON3,,,,,,North,Plectritis congesta_N,PLECON,PC,3,greenhouse-NS,,yes,272,0.137,0.604,0.741,0.51,2224,0.407673861,0.688259109,94.95,126.0575296
PLECON4,-32.28,1430.93,29.45,48.59,,South,Plectritis congesta,PLECON,PC,4,greenhouse-phylogeny,,yes,338,0.061,0.408,0.469,0.297,1590.6,0.38772846,0.63326226,206.93,147.298995
PLECON4,,,,,,North,Plectritis congesta_N,PLECON,PC,4,greenhouse-NS,with COLLOM competition,yes,449,0.112,0.737,0.849,,0,,,206.93,147.298995
PLECON5,-32.77,1162.56,43.71,26.60,,South,Plectritis congesta,PLECON,PC,5,greenhouse-phylogeny,,yes,53,0.031,0.134,0.165,0.24,1672.6,0.592592593,1.454545455,110.58,140.3061224
PLECON5,,,,,,North,Plectritis congesta_N,PLECON,PC,5,greenhouse-NS,with COLLOM competition,yes,335,0.109,0.471,0.58,,0,,,110.58,140.3061224
PLECON6,-31.75,1130.16,30.63,36.90,,South,Plectritis congesta,PLECON,PC,6,greenhouse-phylogeny,with competition,yes,185,0.018,0.106,0.124,,1507.3,,,57.86,149.0384615
